PDB_ID,metal_presence,metals_present,enzyme_families_raw,shared_family_label_if_applicable,source_sets,metabolisms
1APX,FE-only,FE,,,FeBinding_primary108,ROS Detox
1B4U,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1CNO,FE-only,FE,,,FeBinding_primary108,Nitrification
1DMH,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1EB7,FE-only,FE,,,FeBinding_primary108,ROS Detox
1EIQ,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1FDO,FE-only,FE,,,FeBinding_primary108,Anaerobic Acetogenesis
1FDX,FE-only,FE,,,FeBinding_primary108,Anaerobic Acetogenesis
1FS7,FE-only,FE,,,FeBinding_primary108,Anaerobic Respiration
1FT5,FE-only,FE,,,FeBinding_primary108,Nitrification
1FT6,FE-only,FE,,,FeBinding_primary108,Nitrification
1HFE,FE-only,FE,,,FeBinding_primary108,Anaerobic Hydrogen Metabolism
1IPH,FE-only,FE,,,FeBinding_primary108,ROS Detox
1IQC,FE-only,FE,,,FeBinding_primary108,ROS Detox
1IYN,FE-only,FE,,,FeBinding_primary108,ROS Detox
1JQ4,FE-only,FE,,,FeBinding_primary108,Unknown
1KRH,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1M1Q,FE-only,FE,,,FeBinding_primary108,Anaerobic Metal Reduction
1M56,FE-only,FE,,,FeBinding_primary108,Unknown
1MHY,FE-only,FE,,,FeBinding_primary108,Unknown
1NDO,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1NIR,FE-only,FE,,,FeBinding_primary108,Anaerobic Respiration
1OAO,FE+NI,FE;NI,,,FeBinding_primary108,Anaerobic Acetogenesis
1OS6,FE-only,FE,,,FeBinding_primary108,Anaerobic Metal Reduction
1Q16,FE-only,FE,,,FeBinding_primary108,Anaerobic Respiration
1QJD,FE-only,FE,,,FeBinding_primary108,Anaerobic Respiration
1QLA,FE-only,FE,,,FeBinding_primary108,Anaerobic Sulfur Metabolism
1SOX,FE-only,FE,,,FeBinding_primary108,Sulfur Oxidation
1T0Q,FE-only,FE,,,FeBinding_primary108,Methane Oxidation
1T0R,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1WW9,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
1XVB,FE-only,FE,,,FeBinding_primary108,Unknown
2C1D,FE-only,FE,,,FeBinding_primary108,Sulfur Oxidation
2C1U,FE-only,FE,,,FeBinding_primary108,ROS Detox
2C8S,FE-only,FE,,,FeBinding_primary108,Methane Oxidation
2CTH,FE-only,FE,,,FeBinding_primary108,Anaerobic Sulfur Metabolism
2D0W,FE-only,FE,,,FeBinding_primary108,Methane Oxidation
2D3Q,FE-only,FE,,,FeBinding_primary108,ROS Detox
2GBX,FE-only,FE,,,FeBinding_primary108,Aromatic Dioxygenation
2IVF,FE-only,FE,,,FeBinding_primary108,Anaerobic Aromatic Degradation
2JE3,FE-only,FE,,,FeBinding_primary108,Nitrification
2NYA,FE-only,FE,,,FeBinding_primary108,Anaerobic Respiration
